"Agency Fire ID","Agency Code","Agency Data Timezone","Situation Report Date","Status Date","Stage of Control Status","National Fire Cause","Response Type","Fire Size","Latitude","Longitude"
"SWF-057-2023","ab","MST","2023-05-04 13:04","2023-12-31 17:59","UC","N","FUL","16,728.0","55.03428","-115.14815"
"SWF-060-2023","ab","MST","2023-05-04 17:09","2023-12-31 17:59","UC","N","FUL","43,981.0","55.95638","-115.05637"
"SWF-063-2023","ab","MST","2023-05-04 17:05","2023-12-31 17:59","UC","N","FUL","123,670.0","54.95775","-115.68108"
"SWF-064-2023","ab","MST","2023-05-04 18:03","2023-12-31 17:59","UC","N","FUL","40,606.0","54.89600","-116.10022"
"SWF-081-2023","ab","MST","2023-05-14 13:37","2023-12-31 17:59","UC","N","FUL","33,138.0","56.99092","-113.45943"
"SWF-095-2023","ab","MST","2023-06-07 19:08","2023-12-31 17:59","UC","N","FUL","8,500.0","54.86785","-116.66250"
"SWF-116-2023","ab","MST","2023-07-07 19:05","2023-12-31 17:59","UC","N","FUL","10,670.0","57.17620","-113.80122"
"GWF-017-2023","ab","MST","2023-05-05 13:04","2023-12-31 17:59","UC","U","FUL","5,478.5","55.06658","-117.39132"
"GWF-035-2023","ab","MST","2023-06-04 16:41","2023-12-31 17:59","UC","U","FUL","872.0","55.58595","-119.40315"
"GWF-038-2023","ab","MST","2023-06-06 14:46","2023-12-31 17:59","UC","U","FUL","7,148.0","55.65500","-119.48533"
"GWF-023-2023","ab","MST","2023-05-06 16:14","2023-12-31 17:59","UC","U","FUL","3,851.0","55.15741","-117.33065"
"GWF-027-2023","ab","MST","2023-05-13 13:44","2023-12-31 17:59","UC","U","FUL","54,988.4","54.52008","-117.35678"
"PWF-067-2023","ab","MST","2023-06-24 17:55","2023-12-31 17:59","UC","N","FUL","5,248.0","57.64796","-117.89074"
"PWF-082-2023","ab","MST","2023-06-30 16:50","2023-12-31 17:59","BH","N","FUL","8,550.0","56.95067","-119.77617"
"PWF-093-2023","ab","MST","2023-07-08 19:40","2023-12-31 17:59","BH","N","FUL","27,174.4","57.98182","-119.97263"
"PWF-125-2023","ab","MST","2023-07-23 20:58","2023-12-31 17:59","BH","N","FUL","17,714.2","56.85918","-119.65937"
"SWF-068-2023","ab","MST","2023-05-05 14:12","2023-12-31 17:59","UC","N","FUL","143,039.0","55.87783","-116.40767"
"HWF-030-2023","ab","MST","2023-05-02 16:29","2023-12-31 17:59","UC","U","FUL","96,582.2","58.46800","-114.48388"
"RWF-034-2023","ab","MST","2023-05-04 17:59","2023-12-31 17:59","UC","N","FUL","87,492.0","52.81512","-115.45038"
"HWF-109-2023","ab","MST","2023-07-04 20:35","2023-12-31 17:59","UC","N","FUL","45,061.0","59.45317","-114.15871"
"RWF-040-2023","ab","MST","2023-05-05 15:45","2023-12-31 17:59","UC","H","FUL","5,089.0","52.80868","-116.20375"
"EWF-031-2023","ab","MST","2023-05-04 14:21","2023-12-31 17:59","UC","N","FUL","201,913.0","53.14518","-115.68678"
"EWF-037-2023","ab","MST","2023-05-06 11:50","2023-12-31 17:59","UC","N","FUL","578.0","53.91005","-117.55905"
"EWF-035-2023","ab","MST","2023-05-05 15:03","2023-12-31 17:59","UC","U","FUL","19,672.0","53.83683","-115.78333"
"EWF-039-2023","ab","MST","2023-05-05 22:51","2023-12-31 17:59","UC","H","FUL","165.0","53.47062","-115.87072"
"EWF-040-2023","ab","MST","2023-05-06 12:07","2023-12-31 17:59","UC","N","FUL","12,073.4","53.93558","-117.77617"
"EWF-076-2023","ab","MST","2023-07-24 18:19","2023-12-31 17:59","UC","N","FUL","71.6","52.99753","-116.42212"
"MWF-021-2023","ab","MST","2023-05-27 20:40","2023-12-31 17:59","UC","N","FUL","14,760.0","57.69392","-113.29625"
"HWF-058-2023","ab","MST","2023-06-04 20:03","2023-12-31 17:59","BH","N","FUL","234,061.0","58.16715","-118.41965"
"HWF-064-2023","ab","MST","2023-06-09 16:47","2023-12-31 17:59","UC","N","FUL","6,175.0","59.28383","-119.06680"
"HWF-072-2023","ab","MST","2023-06-23 20:48","2023-12-31 17:59","UC","N","FUL","30,123.0","57.69283","-116.01983"
"HWF-102-2023","ab","MST","2023-07-03 11:31","2023-12-31 17:59","UC","N","FUL","1,166.5","58.72110","-115.85917"
"HWF-112-2023","ab","MST","2023-07-04 20:57","2023-12-31 17:59","BH","N","FUL","57,412.0","59.22500","-114.40410"
"HWF-130-2023","ab","MST","2023-07-13 16:50","2023-12-31 17:59","UC","N","FUL","5,555.0","59.46617","-119.95070"
"HWF-159-2023","ab","MST","2023-09-19 17:19","2023-12-31 17:59","UC","N","FUL","12,060.0","59.68462","-119.68437"
"MWF-025-2023","ab","MST","2023-05-28 13:30","2023-12-31 17:59","UC","N","FUL","105,251.0","58.86705","-111.14582"
"MWF-023-2023","ab","MST","2023-05-28 12:15","2023-12-31 17:59","UC","N","FUL","59,444.0","57.97628","-113.21492"
"MWF-030-2023","ab","MST","2023-06-04 11:25","2023-12-31 17:59","UC","N","FUL","7.4","59.24662","-110.95282"
"MWF-038-2023","ab","MST","2023-06-29 15:01","2023-12-31 17:59","UC","N","FUL","569.0","57.46017","-113.39017"
"MWF-039-2023","ab","MST","2023-06-29 15:10","2023-12-31 17:59","UC","N","FUL","15,200.0","57.42167","-113.40067"
"MWF-041-2023","ab","MST","2023-06-29 16:48","2023-12-31 17:23","UC","N","FUL","100.0","57.47950","-113.25833"
"MWF-043-2023","ab","MST","2023-06-30 12:54","2023-12-31 17:59","UC","N","FUL","130,805.0","59.76240","-111.14903"
"MWF-048-2023","ab","MST","2023-07-03 17:38","2023-12-31 17:59","UC","N","FUL","3,366.0","57.84150","-113.26283"
"WWF-023-2023","ab","MST","2023-05-05 15:03","2023-12-31 17:59","UC","N","FUL","66,436.7","54.38893","-116.37158"
"GWF-002-2024","ab","MST","2024-02-20 12:05","2024-02-20 05:05","UC","U","FUL","0.1","54.49180","-119.15742"
"SWF-002-2024","ab","MST","2024-02-22 14:08","2024-02-22 07:08","UC","H","FUL","0.1","55.94523","-113.77733"
"GWF-018-2023","ab","MST","2023-05-05 14:25","2023-12-31 17:59","UC","H","FUL","49,327.7","56.28182","-119.16163"
"HWF-036-2023","ab","MST","2023-05-03 17:26","2024-01-30 04:00","UC","U","FUL","203,022.0","58.49060","-119.40310"
"PWF-144-2023","ab","MST","2023-10-20 17:10","2024-02-01 12:00","UC","H","FUL","0.4","56.61220","-117.07840"
"LWF-004-2024","ab","MST","2024-01-31 15:25","2024-01-31 08:25","UC","H","FUL","0.1","54.67448","-111.86383"
"PWF-149-2023","ab","MST","2023-11-02 11:58","2024-01-10 06:01","UC","H","FUL","52.5","57.56307","-117.17962"
"WWF-059-2023","ab","MST","2023-11-20 10:50","2023-12-31 17:59","UC","H","FUL","5.9","54.19294","-115.85244"
"HWF-087-2023","ab","MST","2023-06-30 17:30","2024-02-09 05:40","UC","N","FUL","12,508.0","58.15812","-114.18293"
"HWF-065-2023","ab","MST","2023-06-10 16:30","2024-02-09 06:16","UC","N","FUL","1,425.0","57.55283","-114.92492"
"EWF-003-2024","ab","MST","2024-02-12 13:15","2024-02-12 06:15","UC","U","FUL","0.1","53.74745","-116.34444"
"HWF-083-2023","ab","MST","2023-06-30 15:35","2024-02-16 04:21","UC","N","FUL","13,700.0","57.79945","-114.77480"
