Month,Gas Plant Frac,Gas Plant Sweet,Gp Acid Gas Flaring,Gp Acid Gas Flaring%,Gp Acid Gas Inj,Gp Mainline Strdle,Gp Sulphur Rcvry
2007-02,0.0,1192.0,0.0,0.0,0.0,0.0,0.0
2007-03,0.0,400.0,400.0,0.0,612.0,0.0,0.0
2007-04,0.0,10907.5,1595.0,164.0,612.0,0.0,0.0
2007-05,0.0,18701.22,1655.0,740.0,612.0,0.0,510.0
2007-06,0.0,19089.57,3140.3,1546.5,2885.0,0.0,475.0
2007-07,0.0,31784.42,3566.7,1629.0,3081.1,0.0,1152.0
2007-08,0.0,19225.75,709.0,990.0,600.0,0.0,510.0
2007-09,0.0,9959.7,176.0,1190.0,0.0,0.0,0.0
2007-10,0.0,7390.53,794.0,910.0,0.0,0.0,0.0
2007-11,0.0,13532.97,1151.6,1096.0,0.0,0.0,566.0
2007-12,0.0,1885.0,400.0,0.0,612.0,0.0,0.0
2008-01,0.0,4289.2,0.0,0.0,0.0,0.0,0.0
2008-02,0.0,169.9,0.0,0.0,0.0,0.0,0.0
2008-03,0.0,9123.65,348.1,614.0,281.1,0.0,0.0
2008-04,0.0,20483.05,1023.0,547.0,0.0,0.0,0.0
2008-05,0.0,35007.26,7114.7,2256.0,1881.0,0.0,566.0
2008-06,0.0,24959.0,5141.7,2761.0,4431.1,0.0,1208.0
2008-07,0.0,35298.04,2746.1,2229.0,2410.0,0.0,0.0
2008-08,0.0,24799.28,3187.0,1280.5,600.0,0.0,1076.0
2008-09,0.0,9351.83,1121.1,164.0,281.1,0.0,0.0
2008-10,0.1,25059.35,2983.6,224.0,1212.0,0.0,642.0
2008-11,0.0,850.0,0.0,0.0,0.0,0.0,0.0
2008-12,0.0,2354.0,0.0,140.0,0.0,0.0,0.0
2009-01,0.0,994.0,0.0,0.0,0.0,0.0,510.0
2009-02,0.0,2457.0,0.0,235.0,0.0,0.0,0.0
2009-03,0.0,6643.3,0.0,612.0,0.0,0.0,510.0
2009-04,0.0,21149.7,1013.0,649.0,612.0,0.0,0.0
2009-05,0.1,43535.96,2554.6,3249.6,893.1,0.0,1718.0
2009-06,0.0,43598.24,4225.7,3076.0,2254.1,0.0,1076.0
2009-07,0.0,26302.85,1877.5,170.0,0.0,0.0,1152.0
2009-08,0.0,22970.42,4582.8,1701.5,893.1,0.0,642.0
2009-09,0.0,30218.52,2503.0,838.0,612.0,0.0,0.0
2009-10,0.0,6385.13,933.0,224.0,0.0,0.0,0.0
2009-11,0.0,8535.44,21.0,224.0,0.0,0.0,642.0
2009-12,0.0,3135.8,1630.0,0.0,612.0,0.0,510.0
2010-01,0.0,3769.5299999999997,200.0,740.0,0.0,0.0,0.0
2010-02,0.0,5194.67,425.0,0.0,0.0,0.0,0.0
2010-03,0.0,21951.82,1393.0,1524.0,171.0,0.0,642.0
2010-04,0.1,28237.79,2236.6,1828.0,612.0,0.0,1152.0
2010-05,0.0,28310.64,4278.2,904.0,1981.0,0.0,1152.0
2010-06,0.0,24056.8,2724.3,2568.0,2262.1,0.0,0.0
2010-07,0.0,39566.63,4565.3,1713.0,3012.1,0.0,0.0
2010-08,0.0,20652.23,1123.6,663.0,1198.0,0.0,0.0
2010-09,0.0,3865.63,0.0,0.0,0.0,0.0,0.0
2010-10,0.0,5683.83,1175.0,0.0,1212.0,0.0,0.0
2010-11,0.0,9833.03,625.0,0.0,0.0,0.0,0.0
2011-01,0.0,5502.8,0.0,0.0,0.0,0.0,0.0
2011-02,0.0,6495.9,566.3,0.0,0.0,0.0,510.0
2011-03,0.0,3150.9,849.3,224.0,0.0,0.0,0.0
2011-04,0.0,3444.9,826.9,904.0,0.0,0.0,0.0
2011-05,0.1,41912.83,5126.7,2390.0,893.1,0.0,1718.0
2011-06,0.0,16924.6,2027.0,654.0,762.0,0.0,566.0
2011-07,0.0,8180.0,1875.6,260.0,0.0,0.0,1718.0
2011-08,0.0,8389.2,725.0,260.0,612.0,0.0,566.0
2011-09,0.0,15797.54,650.0,1190.0,0.0,0.0,0.0
2011-10,0.0,3380.9,1823.0,260.0,0.0,0.0,1208.0
2011-11,0.0,6903.9400000000005,1331.1,162.0,2483.1,0.0,0.0
2011-12,0.0,602.8,0.0,0.0,0.0,0.0,0.0
2012-01,0.0,9829.5,555.0,450.0,612.0,0.0,0.0
2012-02,0.0,5522.7,1050.0,450.0,612.0,0.0,0.0
2012-03,0.0,6692.43,1246.3,0.0,783.0,0.0,0.0
2012-04,0.0,14449.5,1962.0,164.0,612.0,0.0,510.0
2012-05,0.0,40721.22,3663.1,1212.0,1814.1,0.0,1208.0
2012-06,0.1,12877.35,1354.0,910.0,612.0,0.0,0.0
2012-07,0.0,24053.49,1999.1,1335.5,862.0,0.0,0.0
2012-08,0.0,23363.32,1646.6,790.0,2304.1,0.0,985.0
2012-09,0.0,10622.5,1973.7,1147.5,600.0,0.0,566.0
2012-10,0.0,8376.15,560.0,467.0,0.0,0.0,0.0
2012-11,0.0,100.0,0.0,164.0,0.0,0.0,0.0
2013-01,0.0,30.0,680.0,0.0,0.0,0.0,0.0
2013-02,0.0,5145.17,117.0,0.0,0.0,0.0,0.0
2013-03,0.0,4717.0,0.0,0.0,0.0,0.0,0.0
2013-04,0.0,7228.5,0.0,224.0,0.0,0.0,0.0
2013-05,0.0,42122.66,6402.7,2524.0,2091.1,0.0,1208.0
2013-06,0.0,9744.75,1967.0,910.0,762.0,0.0,0.0
2013-07,0.0,13801.21,1811.0,0.0,1383.0,0.0,0.0
2013-08,0.0,16028.94,1876.6,1074.0,862.0,0.0,1208.0
2013-09,0.0,8536.6,0.0,424.0,0.0,0.0,1076.0
2013-10,0.0,7992.42,0.0,0.0,0.0,0.0,0.0
2013-11,0.0,3415.6400000000003,0.0,364.0,0.0,0.0,0.0
2013-12,0.0,400.0,400.0,0.0,612.0,0.0,0.0
2014-01,0.0,1851.2,114.0,170.0,0.0,0.0,0.0
2014-02,0.0,1102.0,0.0,0.0,0.0,0.0,0.0
2014-03,0.0,2415.23,400.0,0.0,612.0,0.0,0.0
2014-04,0.1,15093.25,1517.6,73.0,612.0,0.0,0.0
2014-05,0.0,24606.14,4156.6,1026.0,612.0,0.0,0.0
2014-06,0.0,22456.08,3426.7,162.0,1506.1,0.0,1117.0
2014-07,0.0,23058.5,4271.7,0.0,2916.1,0.0,985.0
2014-08,0.0,31954.68,4255.0,1756.0,2800.0,0.0,510.0
2014-09,0.0,13291.17,1816.6,224.0,1198.0,0.0,0.0
2014-10,0.0,10790.8,1434.6,302.0,150.0,0.0,0.0
2014-11,0.0,6185.97,1135.0,164.0,600.0,0.0,0.0
2014-12,0.0,850.2,0.0,0.0,0.0,0.0,0.0
2015-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02,0.0,902.8,155.0,0.0,0.0,0.0,0.0
2015-03,0.0,9943.27,251.0,1612.0,0.0,0.0,566.0
2015-04,0.1,25411.85,1388.0,1709.5,1212.0,0.0,1076.0
2015-05,0.1,40222.47,4525.8,2310.5,2654.1,0.0,1208.0
2015-06,0.1,24366.12,5146.6,2004.0,1633.0,0.0,0.0
2015-07,0.0,35925.27,4449.7,1063.0,2602.0,0.0,1152.0
2015-08,0.0,25339.97,1575.0,614.0,762.0,0.0,0.0
2015-09,0.0,6115.0,348.1,566.0,150.0,0.0,0.0
2015-10,0.0,7183.37,1757.6,964.0,783.0,0.0,0.0
2015-11,0.0,4965.07,266.0,850.0,0.0,0.0,0.0
2015-12,0.0,280.0,1485.0,0.0,0.0,0.0,0.0
2016-01,0.0,2152.77,0.0,850.0,0.0,0.0,0.0
2016-02,0.0,10693.64,600.0,1016.0,612.0,0.0,510.0
2016-03,0.1,12992.75,719.6,484.0,600.0,0.0,566.0
2016-04,0.0,31661.05,2107.0,2286.0,1212.0,0.0,566.0
2016-05,0.0,28369.5,2473.7,2090.0,1493.1,0.0,642.0
2016-06,0.0,19797.87,3185.6,710.0,1960.0,0.0,566.0
2016-07,0.0,13762.37,2561.7,0.0,3081.1,0.0,0.0
2016-08,0.0,11142.9,665.0,162.0,600.0,0.0,0.0
2016-09,0.0,3572.8,355.0,450.0,0.0,0.0,0.0
2016-10,0.0,2184.0,0.0,0.0,0.0,0.0,0.0
2016-11,0.0,1730.4,0.0,740.0,0.0,0.0,0.0
2016-12,0.0,1738.9,66.5,97.5,990.0,0.0,0.0
2017-01,0.0,280.0,0.0,0.0,0.0,0.0,0.0
2017-03,0.0,4167.63,330.0,0.0,0.0,0.0,0.0
2017-04,0.0,1831.5,898.6,0.0,0.0,0.0,0.0
2017-05,0.1,33383.82,2839.7,1556.0,893.1,0.0,510.0
2017-06,0.0,14934.4,1681.1,224.0,1643.1,0.0,0.0
2017-07,0.0,23489.97,3316.7,1388.0,1841.1,0.0,566.0
2017-08,0.0,15737.18,1977.6,0.0,2316.1,0.0,1117.0
2017-09,0.0,9572.63,1122.6,1164.0,281.1,0.0,566.0
2017-10,0.0,7334.5,200.0,0.0,0.0,0.0,0.0
2017-12,0.0,1739.8,0.0,740.0,0.0,0.0,0.0
2018-01,0.0,400.0,400.0,0.0,612.0,0.0,0.0
2018-02,0.0,2916.05,0.0,164.0,0.0,0.0,0.0
2018-03,0.0,3119.8,205.0,850.0,600.0,0.0,0.0
2018-04,0.0,10514.7,1982.6,566.0,612.0,0.0,0.0
2018-05,0.0,36862.22,3625.3,2390.0,893.1,0.0,1208.0
2018-06,0.1,38549.69,3315.5,771.5,1810.0,0.0,1152.0
2018-07,0.0,17850.87,50.0,1354.0,250.0,0.0,0.0
2018-08,0.0,7598.9,281.1,450.0,281.1,0.0,0.0
2018-09,0.0,4259.0,400.0,0.0,400.0,0.0,0.0
2018-10,0.0,6293.3,1689.2,164.0,612.0,0.0,0.0
2018-11,0.0,1568.0,0.0,0.0,0.0,0.0,0.0
2018-12,0.0,5085.17,426.0,0.0,0.0,0.0,510.0
2019-01,0.0,337.8,155.0,0.0,0.0,0.0,0.0
2019-02,0.0,2099.0,510.0,0.0,0.0,0.0,0.0
2019-03,0.0,3792.8,910.0,740.0,612.0,0.0,0.0
2019-04,0.0,17884.6,1098.6,820.0,612.0,0.0,510.0
2019-05,0.0,38288.97,4972.6,3240.0,1962.0,0.0,566.0
2019-06,0.0,13214.3,3538.1,0.0,2412.1,0.0,0.0
2019-07,0.0,11935.6,2477.0,70.0,2950.0,0.0,642.0
2019-08,0.0,6462.6,555.0,0.0,612.0,0.0,0.0
2019-09,0.0,3560.8,0.0,740.0,0.0,0.0,0.0
2019-10,0.0,2765.0,400.0,0.0,612.0,0.0,0.0
2019-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01,0.0,146.0,0.0,162.0,0.0,0.0,0.0
2020-02,0.0,424.9,0.0,0.0,0.0,0.0,0.0
2020-03,0.0,283.2,0.0,0.0,0.0,0.0,0.0
2020-04,0.0,10171.83,1013.0,224.0,400.0,0.0,0.0
2020-05,0.0,26342.91,3291.2,1386.0,2202.0,0.0,566.0
2020-06,0.0,14053.43,885.0,2606.0,1810.0,0.0,642.0
2020-07,0.0,12489.43,1713.2,1263.0,881.1,0.0,0.0
2020-08,0.0,21249.77,1075.0,1500.0,600.0,0.0,510.0
2020-09,0.0,16609.15,280.0,140.0,0.0,0.0,0.0
2020-10,0.0,1384.0,455.0,679.6,0.0,0.0,642.0
2020-11,0.0,7125.6,50.0,0.0,600.0,0.0,642.0
2020-12,0.0,2170.0,0.0,0.0,0.0,0.0,0.0
2021-01,0.0,6588.35,114.0,170.0,0.0,0.0,0.0
2021-02,0.0,5041.6,1277.1,836.0,281.1,0.0,0.0
2021-03,0.0,14351.25,738.0,1074.0,0.0,0.0,566.0
2021-04,0.0,20005.27,1930.6,1686.0,0.0,0.0,0.0
2021-05,0.1,25646.22,3987.7,1516.0,893.1,0.0,1076.0
2021-06,0.0,31124.59,2803.7,2477.0,2033.1,0.0,1152.0
2021-07,0.0,38756.06,2559.1,3230.0,2998.1,0.0,1152.0
2021-08,0.0,20494.18,2036.2,213.0,1548.0,0.0,0.0
2021-09,0.0,12024.3,757.1,364.0,281.1,0.0,642.0
2021-10,0.0,12091.64,1604.0,983.0,0.0,0.0,0.0
